Event	ID	Name			Wwise Object Path	Notes
	22441161	Dead_Guitare			\Default Work Unit\Dead_Guitare	
	114057136	Event_Firelog			\Default Work Unit\Event_Firelog	
	871543252	Start_TicToc			\Default Work Unit\Start_TicToc	
	885690827	Dead_Violo			\Default Work Unit\Dead_Violo	
	1049942240	Event_UI			\Default Work Unit\Event_UI	
	1196647164	Start_Carriage			\Default Work Unit\Start_Carriage	
	1345360188	Dead_Voice			\Default Work Unit\Dead_Voice	
	1479974693	Play_Piano			\Default Work Unit\Play_Piano	
	1560528335	Play_Bass			\Default Work Unit\Play_Bass	
	1642680936	Play_Voice			\Default Work Unit\Play_Voice	
	1822118041	Start_Hungry			\Default Work Unit\Start_Hungry	
	2012414419	Stop_Hungry			\Default Work Unit\Stop_Hungry	
	2116251798	Start_Rabbit			\Default Work Unit\Start_Rabbit	
	2170542218	Event_Vegetables			\Default Work Unit\Event_Vegetables	
	2296627038	Stop_BabaYaga			\Default Work Unit\Stop_BabaYaga	
	2315124534	Stop_River			\Default Work Unit\Stop_River	
	2324489794	Dead_Drum			\Default Work Unit\Dead_Drum	
	2351498588	Event_Eat			\Default Work Unit\Event_Eat	
	2376459254	Play_Drum			\Default Work Unit\Play_Drum	
	2526624148	Stop_Fire			\Default Work Unit\Stop_Fire	
	2699622244	Start_BabaYaga			\Default Work Unit\Start_BabaYaga	
	3113608096	Event_Fish			\Default Work Unit\Event_Fish	
	3199320663	Event_FTPS			\Default Work Unit\Event_FTPS	
	3342728339	Play_Violon			\Default Work Unit\Play_Violon	
	3389925521	Dead_Piano			\Default Work Unit\Dead_Piano	
	3464303516	Event_Woods			\Default Work Unit\Event_Woods	
	3564911592	Play_Guitar			\Default Work Unit\Play_Guitar	
	3632201782	Start_Fire			\Default Work Unit\Start_Fire	
	3667605692	Event_Bushes			\Default Work Unit\Event_Bushes	
	3715608165	Start_Ambiances			\Default Work Unit\Start_Ambiances	
	3767458032	Start_River			\Default Work Unit\Start_River	
	3968878682	Play_Mus_Test			\Default Work Unit\Play_Mus_Test	
	3988459314	Stop_Carriage			\Default Work Unit\Stop_Carriage	
	4267364614	Stop_TicToc			\Default Work Unit\Stop_TicToc	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	88164966	GCH_SFX_Laugh_OS_04	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_Laugh_OS_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BabaYaga_Bl\Lol_Rand\GCH_SFX_Laugh_OS_04		717632
	94821757	GCH_MUS_Voic2_P3_2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Voic2_P3.2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Voices\Mus_Voices\GCH_MUS_Voic1_P3_2_LP\GCH_MUS_Voic2_P3_2_LP		1996864
	121017976	GCH_MUS_Pia1_P2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Pia1_P2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Piano\Mus_Piano\GCH_MUS_Pia1_P2_LP\GCH_MUS_Pia1_P2_LP		2035264
	133015107	GCH_AMB_Cracks_OS_02	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_AMB_Cracks_OS_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances_Bl\Cracks_Rand\GCH_AMB_Cracks_OS_02		534340
	139690248	GCH_MUS_Vio2_P2_1_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Vio2_P2.1_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Violons\Mus_Violons\GCH_MUS_Vio1_P2_1_LP\GCH_MUS_Vio2_P2_1_LP		2035264
	141419750	GCH_MUS_Vio2_P1_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Vio2_P1_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Violons\Mus_Violons\GCH_MUS_Vio1_P1_LP\GCH_MUS_Vio2_P1_LP		2112064
	143877902	GCH_MUS_Dead_Drum_OS_03	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Dead_Drum_OS_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Dead_Drum\GCH_MUS_Dead_Drum_OS_03		178176
	144382301	GCH_MUS_Voic2_P2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Voic2_P2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Voices\Mus_Voices\GCH_MUS_Voic1_P2_LP\GCH_MUS_Voic2_P2_LP		2035264
	144802948	GCH_SFX_Eating_OS_03	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_Eating_OS_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Eat_Rand\GCH_SFX_Eating_OS_03		180288
	152732207	GCH_MUS_Dead_Pia_OS_01	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Dead_Pia_OS_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Dead_Pia\GCH_MUS_Dead_Pia_OS_01		202304
	159997249	GCH_AMB_Screams_OS_05	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_AMB_Screams_OS_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances_Bl\Screams_Rand\GCH_AMB_Screams_OS_05		3260480
	163425449	GCH_MUS_Vio1_P3_2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Vio1_P3.2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Violons\Mus_Violons\GCH_MUS_Vio1_P3_2_LP\GCH_MUS_Vio1_P3_2_LP		1996864
	164045765	GCH_MUS_Gui_P3_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Gui_P3_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Guitar\Mus_Guitar\GCH_MUS_Gui_P3_LP\GCH_MUS_Gui_P3_LP		1996864
	167230902	GCH_MUS_Voic1_P3_1_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Voic1_P3.1_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Voices\Mus_Voices\GCH_MUS_Voic1_P3_1_LP\GCH_MUS_Voic1_P3_1_LP		1996864
	183298009	GCH_MUS_Dead_Gui_OS_03	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Dead_Gui_OS_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Dead_Guita\GCH_MUS_Dead_Gui_OS_03		278848
	183629814	GCH_MUS_Dead_Vio_OS_03	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Dead_Vio_OS_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Dead_Vio\GCH_MUS_Dead_Vio_OS_03		153664
	184348062	GCH_MUS_Bss_P2_2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Bss_P2.2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Bass\Mus_Bass\GCH_MUS_Bss_P2_2_LP\GCH_MUS_Bss_P2_2_LP		2035264
	189404232	GCH_SFX_Wood_OS_01	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_Wood_OS_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Woods_Rand\GCH_SFX_Wood_OS_01		72640
	193294615	GCH_SFX_Dirt_OS_01	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_Dirt_OS_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Vegetables_Rand\GCH_SFX_Dirt_OS_01		96464
	196470791	GCH_SFX_FTPS_OS_11	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_FTPS_OS_11_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\FTPS_Rand\GCH_SFX_FTPS_OS_11		89472
	203223223	GCH_MUS_Voic2_P2_1_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Voic2_P2.1_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Voices\Mus_Voices\GCH_MUS_Voic1_P2_1_LP\GCH_MUS_Voic2_P2_1_LP		2035264
	206089739	GCH_MUS_Voic1_P3_2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Voic1_P3.2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Voices\Mus_Voices\GCH_MUS_Voic1_P3_2_LP\GCH_MUS_Voic1_P3_2_LP		1996864
	211421832	GCH_SFX_Splash_OS_03	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_Splash_OS_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Fish_Rand\GCH_SFX_Splash_OS_03		118224
	214388696	GCH_MUS_Drm_P3_1_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Drm_P3.1_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Drum\Mus_Drum\GCH_MUS_Drm_P3_1_LP\GCH_MUS_Drm_P3_1_LP		1996864
	221112464	GCH_MUS_Vio1_P2_1_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Vio1_P2.1_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Violons\Mus_Violons\GCH_MUS_Vio1_P2_1_LP\GCH_MUS_Vio1_P2_1_LP		2035264
	231061928	GCH_SFX_UI_OS_08	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_UI_OS_08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\UI_Rand\GCH_SFX_UI_OS_08		33440
	235840689	GCH_SFX_craftFinish_OS_0	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_craftFinish_OS_0_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Craft_finish_Rand\GCH_SFX_craftFinish_OS_0		90496
	243805524	GCH_AMB_Forestnight_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_AMB_Forestnight_LP_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances_Bl\GCH_AMB_Forestnight_LP		12845120
	245944760	GCH_MUS_Pia1_P3_2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Pia1_P3.2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Piano\Mus_Piano\GCH_MUS_Pia1_P3_2_LP\GCH_MUS_Pia1_P3_2_LP		1996864
	252371553	GCH_MUS_Vio1_P3_1_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Vio1_P3.1_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Violons\Mus_Violons\GCH_MUS_Vio1_P3_1_LP\GCH_MUS_Vio1_P3_1_LP		1996864
	252919268	GCH_MUS_END13	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_END13_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Guitar\GCH_MUS_END13\GCH_MUS_END13		729664
	254448537	GCH_MUS_Voic1_P3_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Voic1_P3_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Voices\Mus_Voices\GCH_MUS_Voic1_P3_LP\GCH_MUS_Voic1_P3_LP		1996864
	256349680	GCH_SFX_Bushes_OS_03	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_Bushes_OS_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Bushes_Rand\GCH_SFX_Bushes_OS_03		156974
	258527105	GCH_SFX_FTPS_OS_08	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_FTPS_OS_08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\FTPS_Rand\GCH_SFX_FTPS_OS_08		89472
	259524498	GCH_SFX_craftFinish_OS_02	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_craftFinish_OS_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Craft_finish_Rand\GCH_SFX_craftFinish_OS_02		90496
	271651724	GCH_MUS_Drm_P2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Drm_P2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Drum\Mus_Drum\GCH_MUS_Drm_P2_LP\GCH_MUS_Drm_P2_LP		2035264
	275115427	GCH_SFX_Wood_OS_02	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_Wood_OS_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Woods_Rand\GCH_SFX_Wood_OS_02		72640
	286594977	GCH_MUS_Dead_Voic_OS_03	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Dead_Voic_OS_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Dead_Voice\GCH_MUS_Dead_Voic_OS_03		47936
	302636100	GCH_MUS_Dead_Drum_OS_01	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Dead_Drum_OS_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Dead_Drum\GCH_MUS_Dead_Drum_OS_01		178176
	312906874	GCH_MUS_Vio1_P2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Vio1_P2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Violons\Mus_Violons\GCH_MUS_Vio1_P2_LP\GCH_MUS_Vio1_P2_LP		2035264
	312929678	GCH_MUS_Dead_Gui_OS_02	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Dead_Gui_OS_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Dead_Guita\GCH_MUS_Dead_Gui_OS_02		278848
	312969750	GCH_MUS_Dead_Voic_OS_01	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Dead_Voic_OS_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Dead_Voice\GCH_MUS_Dead_Voic_OS_01		47936
	318984121	GCH_MUS_Dead_Vio_OS_01	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Dead_Vio_OS_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Dead_Vio\GCH_MUS_Dead_Vio_OS_01		153664
	319466741	GCH_MUS_Voic2_P1_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Voic2_P1_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Voices\Mus_Voices\GCH_MUS_Voic1_P1_LP\GCH_MUS_Voic2_P1_LP		2112064
	321097916	GCH_MUS_Bss_P2_1_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Bss_P2.1_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Bass\Mus_Bass\GCH_MUS_Bss_P2_1_LP\GCH_MUS_Bss_P2_1_LP		2035264
	329770579	GCH_MUS_Gui_P3_1_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Gui_P3.1_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Guitar\Mus_Guitar\GCH_MUS_Gui_P3_1_LP\GCH_MUS_Gui_P3_1_LP		1996864
	332126634	GCH_MUS_Dead_Vio_OS_02	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Dead_Vio_OS_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Dead_Vio\GCH_MUS_Dead_Vio_OS_02		153664
	335574106	GCH_SFX_UI_OS_07	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_UI_OS_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\UI_Rand\GCH_SFX_UI_OS_07		33440
	346115073	GCH_SFX_Bushes_OS_02	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_Bushes_OS_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Bushes_Rand\GCH_SFX_Bushes_OS_02		156974
	352519569	GCH_SFX_Eating_OS_02	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_Eating_OS_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Eat_Rand\GCH_SFX_Eating_OS_02		148544
	362185397	GCH_SFX_Splash_OS_01	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_Splash_OS_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Fish_Rand\GCH_SFX_Splash_OS_01		118224
	366539297	GCH_MUS_Voic2_P3_1_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Voic2_P3.1_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Voices\Mus_Voices\GCH_MUS_Voic1_P3_1_LP\GCH_MUS_Voic2_P3_1_LP		1996864
	372927618	GCH_MUS_Pia2_P3_2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Pia2_P3.2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Piano\Mus_Piano\GCH_MUS_Pia1_P3_2_LP\GCH_MUS_Pia2_P3_2_LP		1996864
	399610029	GCH_SFX_FTPS_OS_09	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_FTPS_OS_09_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\FTPS_Rand\GCH_SFX_FTPS_OS_09		89472
	402740456	GCH_MUS_Dead_Drum_OS_02	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Dead_Drum_OS_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Dead_Drum\GCH_MUS_Dead_Drum_OS_02		178176
	404752183	GCH_MUS_Vio2_P2_2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Vio2_P2.2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Violons\Mus_Violons\GCH_MUS_Vio1_P2_2_LP\GCH_MUS_Vio2_P2_2_LP		2035264
	408973227	GCH_AMB_Screams_OS_06	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_AMB_Screams_OS_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances_Bl\Screams_Rand\GCH_AMB_Screams_OS_06		1867840
